"town_name";"pdf_template"
"Yarmouth Port";"Town_MA_Assessment_Appeal_Form"
"Provincetown";"Town_MA_Assessment_Appeal_Form"
"Yarmouth";"Town_MA_Assessment_Appeal_Form"
"South Yarmouth";"Town_MA_Assessment_Appeal_Form"
"Sherborn";"Town_MA_Assessment_Appeal_Form"
"Lincoln";"Town_MA_Assessment_Appeal_Form"
"Nahant";"Town_MA_Assessment_Appeal_Form"
"Rockport";"Town_MA_Assessment_Appeal_Form"
"Truro";"Town_MA_Assessment_Appeal_Form"
"Eastham";"Town_MA_Assessment_Appeal_Form"
"Brewster";"Town_MA_Assessment_Appeal_Form"
"North Eastham";"Town_MA_Assessment_Appeal_Form"
"Plympton";"Town_MA_Assessment_Appeal_Form"
"Halifax";"Town_MA_Assessment_Appeal_Form"
"Chatham";"Town_MA_Assessment_Appeal_Form"
"Wellfleet";"Town_MA_Assessment_Appeal_Form"
"West Chatham";"Town_MA_Assessment_Appeal_Form"
"Stockbridge";"Town_MA_Assessment_Appeal_Form"
"Great Barrington";"Town_MA_Assessment_Appeal_Form"
"Chilmark";"Town_MA_Assessment_Appeal_Form"
"Middleborough";"Town_MA_Assessment_Appeal_Form"
"Middleborough Center";"Town_MA_Assessment_Appeal_Form"
"Nantucket";"Town_MA_Assessment_Appeal_Form"
"Edgartown";"Town_MA_Assessment_Appeal_Form"
"West Tisbury";"Town_MA_Assessment_Appeal_Form"
"Vineyard Haven";"Town_MA_Assessment_Appeal_Form"
"Tisbury";"Town_MA_Assessment_Appeal_Form"
"Oak Bluffs";"Town_MA_Assessment_Appeal_Form"
"Aquinnah";"Town_MA_Assessment_Appeal_Form"
"Harvard";"Town_MA_Assessment_Appeal_Form"
"Spencer";"Town_MA_Assessment_Appeal_Form"
"Amherst";"Town_MA_Assessment_Appeal_Form"
"Winthrop";"Town_MA_Assessment_Appeal_Form"
"Revere";"Town_MA_Assessment_Appeal_Form"
"Chelsea";"Town_MA_Assessment_Appeal_Form"
"Weston";"Town_MA_Assessment_Appeal_Form"
"Wayland";"Town_MA_Assessment_Appeal_Form"
"Carlisle";"Town_MA_Assessment_Appeal_Form"
"Lexington";"Town_MA_Assessment_Appeal_Form"
"Concord";"Town_MA_Assessment_Appeal_Form"
"Winchester";"Town_MA_Assessment_Appeal_Form"
"Sudbury";"Town_MA_Assessment_Appeal_Form"
"Newton";"Town_MA_Assessment_Appeal_Form"
"Hopkinton";"Town_MA_Assessment_Appeal_Form"
"Chestnut Hill";"Town_MA_Assessment_Appeal_Form"
"Belmont";"Town_MA_Assessment_Appeal_Form"
"Cochituate";"Town_MA_Assessment_Appeal_Form"
"Boxborough";"Town_MA_Assessment_Appeal_Form"
"Acton";"Town_MA_Assessment_Appeal_Form"
"Natick";"Town_MA_Assessment_Appeal_Form"
"Bedford";"Town_MA_Assessment_Appeal_Form"
"Stow";"Town_MA_Assessment_Appeal_Form"
"West Concord";"Town_MA_Assessment_Appeal_Form"
"Holliston";"Town_MA_Assessment_Appeal_Form"
"Westford";"Town_MA_Assessment_Appeal_Form"
"Arlington";"Town_MA_Assessment_Appeal_Form"
"Groton";"Town_MA_Assessment_Appeal_Form"
"Ashland";"Town_MA_Assessment_Appeal_Form"
"Cambridge";"Town_MA_Assessment_Appeal_Form"
"Reading";"Town_MA_Assessment_Appeal_Form"
"North Reading";"Town_MA_Assessment_Appeal_Form"
"Dunstable";"Town_MA_Assessment_Appeal_Form"
"Littleton";"Town_MA_Assessment_Appeal_Form"
"Watertown";"Town_MA_Assessment_Appeal_Form"
"Wakefield";"Town_MA_Assessment_Appeal_Form"
"Burlington";"Town_MA_Assessment_Appeal_Form"
"Melrose";"Town_MA_Assessment_Appeal_Form"
"Tyngsborough";"Town_MA_Assessment_Appeal_Form"
"Stoneham";"Town_MA_Assessment_Appeal_Form"
"Marlborough";"Town_MA_Assessment_Appeal_Form"
"Wilmington";"Town_MA_Assessment_Appeal_Form"
"Pepperell";"Town_MA_Assessment_Appeal_Form"
"Maynard";"Town_MA_Assessment_Appeal_Form"
"Tewksbury";"Town_MA_Assessment_Appeal_Form"
"Hudson";"Town_MA_Assessment_Appeal_Form"
"Medford";"Town_MA_Assessment_Appeal_Form"
"Woburn";"Town_MA_Assessment_Appeal_Form"
